Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_unless
    BLOCK_END
    KEYWORD___ENCODING__
    BITANDEQUAL
    SQUOTES
    KEYWORD_END
    KEYWORD_self
    KEYWORD_when
    MINUSEQUAL
    KEYWORD_nil
    OR
    SIGIL_AT
    DIVEQUAL
    KEYWORD_or
    LOGICALANDEQUAL
    KEYWORD_retry
    KEYWORD_undef
    SIGIL_DOLLAR
    DOUBLE_COLON
    DOUBLESTAREQUAL
    KEYWORD_false
    KEYWORD_definedQ
    SHIFTLEQUAL
    AND
    NOT
    KEYWORD_not
    KEYWORD_yield
    DOT
    KEYWORD_ensure
    MODEQUAL
    QUESTIONCOLON
    KEYWORD_true
    LOGICALOREQUAL
    KEYWORD___END__
    PLUSEQUAL
    KEYWORD_super
    KEYWORD_alias
    MULTIPLYEQUAL
    SHIFTREQUAL
    KEYWORD___LINE__
    KEYWORD_BEGIN
    BLOCK_BEGIN
    KEYWORD_class
    DQUOTES
    PIPEEQUAL
    KEYWORD_and
    KEYWORD___FILE__
    SIGIL_DOUBLE_AT
    KEYWORD_rescue
    KEYWORD_module
    DOLLAR
    BACK_SLASH
    KEYWORD_case
    BITXOREQUAL

Grammar

Rule 0     S' -> program
    (135) expr12 -> . expr13 DOUBLESTAR expr12
    (136) expr12 -> . expr13
    (137) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (138) expr13 -> . uexpr INT_CONSTANTS
    (139) expr13 -> . uexpr FLOAT_CONSTANTS
    (140) expr13 -> . CONSTANTS
    (141) expr13 -> . VARIABLES
    (142) expr13 -> . array
    (146) uexpr -> . none
    (147) uexpr -> . PLUS
    (148) uexpr -> . MINUS
    (149) uexpr -> . BITNOT
    (150) uexpr -> . BITCOMP

    KEYWORD_return  shift and go to state 236
    DELIM           reduce using rule 157 (none -> .)
    newline         reduce using rule 157 (none -> .)
    KEYWORD_end     reduce using rule 157 (none -> .)
    INT_CONSTANTS   reduce using rule 157 (none -> .)
    FLOAT_CONSTANTS reduce using rule 157 (none -> .)
    KEYWORD_if      shift and go to state 27
    KEYWORD_while   shift and go to state 4
    KEYWORD_begin   shift and go to state 37
    KEYWORD_until   shift and go to state 25
    KEYWORD_for     shift and go to state 52
    KEYWORD_puts    shift and go to state 33
    KEYWORD_break   shift and go to state 47
    KEYWORD_next    shift and go to state 30
    KEYWORD_redo    shift and go to state 1
    KEYWORD_exit    shift and go to state 23
    VARIABLES       shift and go to state 28
    CONSTANTS       shift and go to state 22
    BOOLEAN_CONSTANTS shift and go to state 12
    OPEN_PAREN      shift and go to state 5
    PLUS            shift and go to state 7
    MINUS           shift and go to state 3
    BITNOT          shift and go to state 38
    BITCOMP         shift and go to state 29

    func_stmt                      shift and go to state 238
    mlhs                           shift and go to state 2
    puts_stmt                      shift and go to state 19
    func_stmts                     shift and go to state 234
    expr11                         shift and go to state 15
    expr12                         shift and go to state 16
    expr13                         shift and go to state 17
    array                          shift and go to state 26
    expr2                          shift and go to state 39
    expr3                          shift and go to state 40
    expr1                          shift and go to state 41
    expr6                          shift and go to state 42
    fname                          shift and go to state 43
    expr5                          shift and go to state 44
    func_call_stmt                 shift and go to state 32
    expr8                          shift and go to state 45
    expr9                          shift and go to state 46
    expr4                          shift and go to state 10
    exit_stmt                      shift and go to state 48
    MLHS                           shift and go to state 50
    stmt                           shift and go to state 20
    expr7                          shift and go to state 8
    loop_stmt                      shift and go to state 9
    uexpr                          shift and go to state 11
    none                           shift and go to state 237
    expr                           shift and go to state 35
    expr10                         shift and go to state 14
    top_stmt                       shift and go to state 235

state 214

    (11) arguments -> arguments COMMA . VARIABLES
    (12) arguments -> arguments COMMA . CONSTANTS
    (13) arguments -> arguments COMMA . func_arg_expr
    (17) func_arg_expr -> . VARIABLES EQUAL primary
    (18) func_arg_expr -> . CONSTANTS EQUAL primary

    VARIABLES       shift and go to state 239
    CONSTANTS       shift and go to state 241

    func_arg_expr                  shift and go to state 240

state 215

    (27) top_stmt -> KEYWORD_until expr3 opt_do gen_stmts opt_terms . KEYWORD_end

    KEYWORD_end     shift and go to state 242


state 216

    (22) top_stmt -> KEYWORD_if expr3 opt_then gen_stmts opt_terms . elsif_tail opt_else_stmt KEYWORD_end
    (58) elsif_tail -> . none
    (59) elsif_tail -> . KEYWORD_elsif expr3 opt_then gen_stmts elsif_tail
    (157) none -> .

    KEYWORD_elsif   shift and go to state 244
    KEYWORD_else    reduce using rule 157 (none -> .)
    KEYWORD_end     reduce using rule 157 (none -> .)

    none                           shift and go to state 243
    elsif_tail                     shift and go to state 245

state 217

    (144) array -> VARIABLES OPEN_BRACKET expr7 DOUBLEDOT expr7 . CLOSE_BRACKET
    (120) expr7 -> expr7 . BITXOR expr8
    (121) expr7 -> expr7 . PIPE expr8

    CLOSE_BRACKET   shift and go to state 246
    BITXOR          shift and go to state 66
    PIPE            shift and go to state 65


state 218

    (145) array -> VARIABLES OPEN_BRACKET expr7 TRIPLEDOT expr7 . CLOSE_BRACKET
    (120) expr7 -> expr7 . BITXOR expr8
    (121) expr7 -> expr7 . PIPE expr8

    CLOSE_BRACKET   shift and go to state 247
    BITXOR          shift and go to state 66
    PIPE            shift and go to state 65


state 219

    (54) func_ret_arg -> func_ret_arg COMMA func_arg_expr .

    CLOSE_BRACKET   reduce using rule 54 (func_ret_arg -> func_ret_arg COMMA func_arg_expr .)
    COMMA           reduce using rule 54 (func_ret_arg -> func_ret_arg COMMA func_arg_expr .)
    CLOSE_PAREN     reduce using rule 54 (func_ret_arg -> func_ret_arg COMMA func_arg_expr .)
    KEYWORD_while   reduce using rule 54 (func_ret_arg -> func_ret_arg COMMA func_arg_expr .)
    KEYWORD_until   reduce using rule 54 (func_ret_arg -> func_ret_arg COMMA func_arg_expr .)
    DELIM           reduce using rule 54 (func_ret_arg -> func_ret_arg COMMA func_arg_expr .)
    newline         reduce using rule 54 (func_ret_arg -> func_ret_arg COMMA func_arg_expr .)
    $end            reduce using rule 54 (func_ret_arg -> func_ret_arg COMMA func_arg_expr .)
    KEYWORD_end     reduce using rule 54 (func_ret_arg -> func_ret_arg COMMA func_arg_expr .)
    KEYWORD_elsif   reduce using rule 54 (func_ret_arg -> func_ret_arg COMMA func_arg_expr .)
    KEYWORD_else    reduce using rule 54 (func_ret_arg -> func_ret_arg COMMA func_arg_expr .)


state 220

    (55) func_ret_arg -> func_ret_arg COMMA primary .

    CLOSE_BRACKET   reduce using rule 55 (func_ret_arg -> func_ret_arg COMMA primary .)
    COMMA           reduce using rule 55 (func_ret_arg -> func_ret_arg COMMA primary .)
    CLOSE_PAREN     reduce using rule 55 (func_ret_arg -> func_ret_arg COMMA primary .)
    KEYWORD_while   reduce using rule 55 (func_ret_arg -> func_ret_arg COMMA primary .)
    KEYWORD_until   reduce using rule 55 (func_ret_arg -> func_ret_arg COMMA primary .)
    DELIM           reduce using rule 55 (func_ret_arg -> func_ret_arg COMMA primary .)
    newline         reduce using rule 55 (func_ret_arg -> func_ret_arg COMMA primary .)
    $end            reduce using rule 55 (func_ret_arg -> func_ret_arg COMMA primary .)
    KEYWORD_end     reduce using rule 55 (func_ret_arg -> func_ret_arg COMMA primary .)
    KEYWORD_elsif   reduce using rule 55 (func_ret_arg -> func_ret_arg COMMA primary .)
    KEYWORD_else    reduce using rule 55 (func_ret_arg -> func_ret_arg COMMA primary .)


state 221

    (98) primary -> VARIABLES .
    (143) array -> VARIABLES . OPEN_BRACKET expr7 CLOSE_BRACKET
    (144) array -> VARIABLES . OPEN_BRACKET expr7 DOUBLEDOT expr7 CLOSE_BRACKET
    (145) array -> VARIABLES . OPEN_BRACKET expr7 TRIPLEDOT expr7 CLOSE_BRACKET

    CLOSE_BRACKET   reduce using rule 98 (primary -> VARIABLES .)
    COMMA           reduce using rule 98 (primary -> VARIABLES .)
    CLOSE_PAREN     reduce using rule 98 (primary -> VARIABLES .)
    KEYWORD_while   reduce using rule 98 (primary -> VARIABLES .)
    KEYWORD_until   reduce using rule 98 (primary -> VARIABLES .)
    DELIM           reduce using rule 98 (primary -> VARIABLES .)
    newline         reduce using rule 98 (primary -> VARIABLES .)
    $end            reduce using rule 98 (primary -> VARIABLES .)
    KEYWORD_end     reduce using rule 98 (primary -> VARIABLES .)
    KEYWORD_elsif   reduce using rule 98 (primary -> VARIABLES .)
    KEYWORD_else    reduce using rule 98 (primary -> VARIABLES .)
    KEYWORD_return  reduce using rule 98 (primary -> VARIABLES .)
    KEYWORD_if      reduce using rule 98 (primary -> VARIABLES .)
    KEYWORD_begin   reduce using rule 98 (primary -> VARIABLES .)
    KEYWORD_for     reduce using rule 98 (primary -> VARIABLES .)
    KEYWORD_puts    reduce using rule 98 (primary -> VARIABLES .)
    KEYWORD_break   reduce using rule 98 (primary -> VARIABLES .)
    KEYWORD_next    reduce using rule 98 (primary -> VARIABLES .)
    KEYWORD_redo    reduce using rule 98 (primary -> VARIABLES .)
    KEYWORD_exit    reduce using rule 98 (primary -> VARIABLES .)
    VARIABLES       reduce using rule 98 (primary -> VARIABLES .)
    CONSTANTS       reduce using rule 98 (primary -> VARIABLES .)
    BOOLEAN_CONSTANTS reduce using rule 98 (primary -> VARIABLES .)
    OPEN_PAREN      reduce using rule 98 (primary -> VARIABLES .)
    PLUS            reduce using rule 98 (primary -> VARIABLES .)
    MINUS           reduce using rule 98 (primary -> VARIABLES .)
    BITNOT          reduce using rule 98 (primary -> VARIABLES .)
    BITCOMP         reduce using rule 98 (primary -> VARIABLES .)
    INT_CONSTANTS   reduce using rule 98 (primary -> VARIABLES .)
    FLOAT_CONSTANTS reduce using rule 98 (primary -> VARIABLES .)
    OPEN_BRACKET    shift and go to state 90


state 222

    (17) func_arg_expr -> VARIABLES EQUAL primary .

    COMMA           reduce using rule 17 (func_arg_expr -> VARIABLES EQUAL primary .)
    CLOSE_PAREN     reduce using rule 17 (func_arg_expr -> VARIABLES EQUAL primary .)
    KEYWORD_return  reduce using rule 17 (func_arg_expr -> VARIABLES EQUAL primary .)
    KEYWORD_if      reduce using rule 17 (func_arg_expr -> VARIABLES EQUAL primary .)
    KEYWORD_while   reduce using rule 17 (func_arg_expr -> VARIABLES EQUAL primary .)
    KEYWORD_begin   reduce using rule 17 (func_arg_expr -> VARIABLES EQUAL primary .)
    KEYWORD_until   reduce using rule 17 (func_arg_expr -> VARIABLES EQUAL primary .)
    KEYWORD_for     reduce using rule 17 (func_arg_expr -> VARIABLES EQUAL primary .)
    KEYWORD_puts    reduce using rule 17 (func_arg_expr -> VARIABLES EQUAL primary .)
    KEYWORD_break   reduce using rule 17 (func_arg_expr -> VARIABLES EQUAL primary .)
    KEYWORD_next    reduce using rule 17 (func_arg_expr -> VARIABLES EQUAL primary .)
    KEYWORD_redo    reduce using rule 17 (func_arg_expr -> VARIABLES EQUAL primary .)
    KEYWORD_exit    reduce using rule 17 (func_arg_expr -> VARIABLES EQUAL primary .)
    VARIABLES       reduce using rule 17 (func_arg_expr -> VARIABLES EQUAL primary .)
    CONSTANTS       reduce using rule 17 (func_arg_expr -> VARIABLES EQUAL primary .)
    BOOLEAN_CONSTANTS reduce using rule 17 (func_arg_expr -> VARIABLES EQUAL primary .)
    OPEN_PAREN      reduce using rule 17 (func_arg_expr -> VARIABLES EQUAL primary .)
    PLUS            reduce using rule 17 (func_arg_expr -> VARIABLES EQUAL primary .)
    MINUS           reduce using rule 17 (func_arg_expr -> VARIABLES EQUAL primary .)
    BITNOT          reduce using rule 17 (func_arg_expr -> VARIABLES EQUAL primary .)
    BITCOMP         reduce using rule 17 (func_arg_expr -> VARIABLES EQUAL primary .)
    DELIM           reduce using rule 17 (func_arg_expr -> VARIABLES EQUAL primary .)
    newline         reduce using rule 17 (func_arg_expr -> VARIABLES EQUAL primary .)
    KEYWORD_end     reduce using rule 17 (func_arg_expr -> VARIABLES EQUAL primary .)
    INT_CONSTANTS   reduce using rule 17 (func_arg_expr -> VARIABLES EQUAL primary .)
    FLOAT_CONSTANTS reduce using rule 17 (func_arg_expr -> VARIABLES EQUAL primary .)
    $end            reduce using rule 17 (func_arg_expr -> VARIABLES EQUAL primary .)
    KEYWORD_elsif   reduce using rule 17 (func_arg_expr -> VARIABLES EQUAL primary .)
    KEYWORD_else    reduce using rule 17 (func_arg_expr -> VARIABLES EQUAL primary .)
    CLOSE_BRACKET   reduce using rule 17 (func_arg_expr -> VARIABLES EQUAL primary .)


state 223

    (97) primary -> CONSTANTS .

    CLOSE_BRACKET   reduce using rule 97 (primary -> CONSTANTS .)
    COMMA           reduce using rule 97 (primary -> CONSTANTS .)
    CLOSE_PAREN     reduce using rule 97 (primary -> CONSTANTS .)
    KEYWORD_while   reduce using rule 97 (primary -> CONSTANTS .)
    KEYWORD_until   reduce using rule 97 (primary -> CONSTANTS .)
    DELIM           reduce using rule 97 (primary -> CONSTANTS .)
    newline         reduce using rule 97 (primary -> CONSTANTS .)
    $end            reduce using rule 97 (primary -> CONSTANTS .)
    KEYWORD_end     reduce using rule 97 (primary -> CONSTANTS .)
    KEYWORD_elsif   reduce using rule 97 (primary -> CONSTANTS .)
    KEYWORD_else    reduce using rule 97 (primary -> CONSTANTS .)
    KEYWORD_return  reduce using rule 97 (primary -> CONSTANTS .)
    KEYWORD_if      reduce using rule 97 (primary -> CONSTANTS .)
    KEYWORD_begin   reduce using rule 97 (primary -> CONSTANTS .)
    KEYWORD_for     reduce using rule 97 (primary -> CONSTANTS .)
    KEYWORD_puts    reduce using rule 97 (primary -> CONSTANTS .)
    KEYWORD_break   reduce using rule 97 (primary -> CONSTANTS .)
    KEYWORD_next    reduce using rule 97 (primary -> CONSTANTS .)
    KEYWORD_redo    reduce using rule 97 (primary -> CONSTANTS .)
    KEYWORD_exit    reduce using rule 97 (primary -> CONSTANTS .)
    VARIABLES       reduce using rule 97 (primary -> CONSTANTS .)
    CONSTANTS       reduce using rule 97 (primary -> CONSTANTS .)
    BOOLEAN_CONSTANTS reduce using rule 97 (primary -> CONSTANTS .)
    OPEN_PAREN      reduce using rule 97 (primary -> CONSTANTS .)
    PLUS            reduce using rule 97 (primary -> CONSTANTS .)
    MINUS           reduce using rule 97 (primary -> CONSTANTS .)
    BITNOT          reduce using rule 97 (primary -> CONSTANTS .)
    BITCOMP         reduce using rule 97 (primary -> CONSTANTS .)
    INT_CONSTANTS   reduce using rule 97 (primary -> CONSTANTS .)
    FLOAT_CONSTANTS reduce using rule 97 (primary -> CONSTANTS .)


state 224

    (18) func_arg_expr -> CONSTANTS EQUAL primary .

    COMMA           reduce using rule 18 (func_arg_expr -> CONSTANTS EQUAL primary .)
    CLOSE_PAREN     reduce using rule 18 (func_arg_expr -> CONSTANTS EQUAL primary .)
    KEYWORD_return  reduce using rule 18 (func_arg_expr -> CONSTANTS EQUAL primary .)
    KEYWORD_if      reduce using rule 18 (func_arg_expr -> CONSTANTS EQUAL primary .)
    KEYWORD_while   reduce using rule 18 (func_arg_expr -> CONSTANTS EQUAL primary .)
    KEYWORD_begin   reduce using rule 18 (func_arg_expr -> CONSTANTS EQUAL primary .)
    KEYWORD_until   reduce using rule 18 (func_arg_expr -> CONSTANTS EQUAL primary .)
    KEYWORD_for     reduce using rule 18 (func_arg_expr -> CONSTANTS EQUAL primary .)
    KEYWORD_puts    reduce using rule 18 (func_arg_expr -> CONSTANTS EQUAL primary .)
    KEYWORD_break   reduce using rule 18 (func_arg_expr -> CONSTANTS EQUAL primary .)
    KEYWORD_next    reduce using rule 18 (func_arg_expr -> CONSTANTS EQUAL primary .)
    KEYWORD_redo    reduce using rule 18 (func_arg_expr -> CONSTANTS EQUAL primary .)
    KEYWORD_exit    reduce using rule 18 (func_arg_expr -> CONSTANTS EQUAL primary .)
    VARIABLES       reduce using rule 18 (func_arg_expr -> CONSTANTS EQUAL primary .)
    CONSTANTS       reduce using rule 18 (func_arg_expr -> CONSTANTS EQUAL primary .)
    BOOLEAN_CONSTANTS reduce using rule 18 (func_arg_expr -> CONSTANTS EQUAL primary .)
    OPEN_PAREN      reduce using rule 18 (func_arg_expr -> CONSTANTS EQUAL primary .)
    PLUS            reduce using rule 18 (func_arg_expr -> CONSTANTS EQUAL primary .)
    MINUS           reduce using rule 18 (func_arg_expr -> CONSTANTS EQUAL primary .)
    BITNOT          reduce using rule 18 (func_arg_expr -> CONSTANTS EQUAL primary .)
    BITCOMP         reduce using rule 18 (func_arg_expr -> CONSTANTS EQUAL primary .)
    DELIM           reduce using rule 18 (func_arg_expr -> CONSTANTS EQUAL primary .)
    newline         reduce using rule 18 (func_arg_expr -> CONSTANTS EQUAL primary .)
    KEYWORD_end     reduce using rule 18 (func_arg_expr -> CONSTANTS EQUAL primary .)
    INT_CONSTANTS   reduce using rule 18 (func_arg_expr -> CONSTANTS EQUAL primary .)
    FLOAT_CONSTANTS reduce using rule 18 (func_arg_expr -> CONSTANTS EQUAL primary .)
    $end            reduce using rule 18 (func_arg_expr -> CONSTANTS EQUAL primary .)
    KEYWORD_elsif   reduce using rule 18 (func_arg_expr -> CONSTANTS EQUAL primary .)
    KEYWORD_else    reduce using rule 18 (func_arg_expr -> CONSTANTS EQUAL primary .)
    CLOSE_BRACKET   reduce using rule 18 (func_arg_expr -> CONSTANTS EQUAL primary .)


state 225

    (28) top_stmt -> KEYWORD_begin gen_stmts opt_terms KEYWORD_end KEYWORD_until . expr3
    (105) expr3 -> . expr3 LOGICALOR expr4
    (106) expr3 -> . expr4
    (107) expr4 -> . expr4 LOGICALAND expr5
    (108) expr4 -> . expr5
    (109) expr5 -> . expr6 IFF expr6
    (110) expr5 -> . expr6 DOUBLEEQUAL expr6
    (111) expr5 -> . expr6 TRIPLEEQUAL expr6
    (112) expr5 -> . expr6 NOTEQUAL expr6
    (113) expr5 -> . expr6
    (114) expr6 -> . expr7 LESSEQUAL expr7
    (115) expr6 -> . expr7 LESS expr7
    (116) expr6 -> . expr7 GREATER expr7
    (117) expr6 -> . expr7 GREATEREQUAL expr7
    (118) expr6 -> . expr7
    (119) expr6 -> . BOOLEAN_CONSTANTS
    (120) expr7 -> . expr7 BITXOR expr8
    (121) expr7 -> . expr7 PIPE expr8
    (122) expr7 -> . expr8
    (123) expr8 -> . expr8 BITAND expr9
    (124) expr8 -> . expr9
    (125) expr9 -> . expr9 SHIFTL expr10
    (126) expr9 -> . expr9 SHIFTR expr10
    (127) expr9 -> . expr10
    (128) expr10 -> . expr10 PLUS expr11
    (129) expr10 -> . expr10 MINUS expr11
    (130) expr10 -> . expr11
    (131) expr11 -> . expr11 MULTIPLY expr12
    (132) expr11 -> . expr11 DIV expr12
    (133) expr11 -> . expr11 MOD expr12
    (134) expr11 -> . expr12
    (135) expr12 -> . expr13 DOUBLESTAR expr12
    (136) expr12 -> . expr13
    (137) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (138) expr13 -> . uexpr INT_CONSTANTS
    (139) expr13 -> . uexpr FLOAT_CONSTANTS
    (140) expr13 -> . CONSTANTS
    (141) expr13 -> . VARIABLES
    (142) expr13 -> . array
    (146) uexpr -> . none
    (147) uexpr -> . PLUS
    (148) uexpr -> . MINUS
    (149) uexpr -> . BITNOT
    (150) uexpr -> . BITCOMP
    (143) array -> . VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET
    (144) array -> . VARIABLES OPEN_BRACKET expr7 DOUBLEDOT expr7 CLOSE_BRACKET
    (145) array -> . VARIABLES OPEN_BRACKET expr7 TRIPLEDOT expr7 CLOSE_BRACKET
    (157) none -> .

    BOOLEAN_CONSTANTS shift and go to state 12
    OPEN_PAREN      shift and go to state 5
    CONSTANTS       shift and go to state 58
    VARIABLES       shift and go to state 53
    PLUS            shift and go to state 7
    MINUS           shift and go to state 3
    BITNOT          shift and go to state 38
    BITCOMP         shift and go to state 29
    INT_CONSTANTS   reduce using rule 157 (none -> .)
    FLOAT_CONSTANTS reduce using rule 157 (none -> .)

    uexpr                          shift and go to state 11
    none                           shift and go to state 56
    expr12                         shift and go to state 16
    expr13                         shift and go to state 17
    expr3                          shift and go to state 248
    expr6                          shift and go to state 42
    expr7                          shift and go to state 55
    expr4                          shift and go to state 10
    expr5                          shift and go to state 44
    expr10                         shift and go to state 14
    expr8                          shift and go to state 45
    expr9                          shift and go to state 46
    array                          shift and go to state 57
    expr11                         shift and go to state 15

state 226

    (25) top_stmt -> KEYWORD_begin gen_stmts opt_terms KEYWORD_end KEYWORD_while . expr3
    (105) expr3 -> . expr3 LOGICALOR expr4
    (106) expr3 -> . expr4
    (107) expr4 -> . expr4 LOGICALAND expr5
    (108) expr4 -> . expr5
    (109) expr5 -> . expr6 IFF expr6
    (110) expr5 -> . expr6 DOUBLEEQUAL expr6
    (111) expr5 -> . expr6 TRIPLEEQUAL expr6
    (112) expr5 -> . expr6 NOTEQUAL expr6
    (113) expr5 -> . expr6
    (114) expr6 -> . expr7 LESSEQUAL expr7
    (115) expr6 -> . expr7 LESS expr7
    (116) expr6 -> . expr7 GREATER expr7
    (117) expr6 -> . expr7 GREATEREQUAL expr7
    (118) expr6 -> . expr7
    (119) expr6 -> . BOOLEAN_CONSTANTS
    (120) expr7 -> . expr7 BITXOR expr8
    (121) expr7 -> . expr7 PIPE expr8
    (122) expr7 -> . expr8
    (123) expr8 -> . expr8 BITAND expr9
    (124) expr8 -> . expr9
    (125) expr9 -> . expr9 SHIFTL expr10
    (126) expr9 -> . expr9 SHIFTR expr10
    (127) expr9 -> . expr10
    (128) expr10 -> . expr10 PLUS expr11
    (129) expr10 -> . expr10 MINUS expr11
    (130) expr10 -> . expr11
    (131) expr11 -> . expr11 MULTIPLY expr12
    (132) expr11 -> . expr11 DIV expr12
    (133) expr11 -> . expr11 MOD expr12
    (134) expr11 -> . expr12
    (135) expr12 -> . expr13 DOUBLESTAR expr12
    (136) expr12 -> . expr13
    (137) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (138) expr13 -> . uexpr INT_CONSTANTS
    (139) expr13 -> . uexpr FLOAT_CONSTANTS
    (140) expr13 -> . CONSTANTS
    (141) expr13 -> . VARIABLES
    (142) expr13 -> . array
    (146) uexpr -> . none
    (147) uexpr -> . PLUS
    (148) uexpr -> . MINUS
    (149) uexpr -> . BITNOT
    (150) uexpr -> . BITCOMP
    (143) array -> . VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET
    (144) array -> . VARIABLES OPEN_BRACKET expr7 DOUBLEDOT expr7 CLOSE_BRACKET
    (145) array -> . VARIABLES OPEN_BRACKET expr7 TRIPLEDOT expr7 CLOSE_BRACKET
    (157) none -> .

    BOOLEAN_CONSTANTS shift and go to state 12
    OPEN_PAREN      shift and go to state 5
    CONSTANTS       shift and go to state 58
    VARIABLES       shift and go to state 53
    PLUS            shift and go to state 7
    MINUS           shift and go to state 3
    BITNOT          shift and go to state 38
    BITCOMP         shift and go to state 29
    INT_CONSTANTS   reduce using rule 157 (none -> .)
    FLOAT_CONSTANTS reduce using rule 157 (none -> .)

    uexpr                          shift and go to state 11
    none                           shift and go to state 56
    expr12                         shift and go to state 16
    expr13                         shift and go to state 17
    expr3                          shift and go to state 249
    expr6                          shift and go to state 42
    expr7                          shift and go to state 55
    expr4                          shift and go to state 10
    expr5                          shift and go to state 44
    expr10                         shift and go to state 14
    expr8                          shift and go to state 45
    expr9                          shift and go to state 46
    array                          shift and go to state 57
    expr11                         shift and go to state 15

state 227

    (100) expr1 -> expr3 QUESTION_MARK expr2 COLON expr2 .

    KEYWORD_while   reduce using rule 100 (expr1 -> expr3 QUESTION_MARK expr2 COLON expr2 .)
    KEYWORD_until   reduce using rule 100 (expr1 -> expr3 QUESTION_MARK expr2 COLON expr2 .)
    DELIM           reduce using rule 100 (expr1 -> expr3 QUESTION_MARK expr2 COLON expr2 .)
    newline         reduce using rule 100 (expr1 -> expr3 QUESTION_MARK expr2 COLON expr2 .)
    KEYWORD_end     reduce using rule 100 (expr1 -> expr3 QUESTION_MARK expr2 COLON expr2 .)
    COMMA           reduce using rule 100 (expr1 -> expr3 QUESTION_MARK expr2 COLON expr2 .)
    $end            reduce using rule 100 (expr1 -> expr3 QUESTION_MARK expr2 COLON expr2 .)
    KEYWORD_elsif   reduce using rule 100 (expr1 -> expr3 QUESTION_MARK expr2 COLON expr2 .)
    KEYWORD_else    reduce using rule 100 (expr1 -> expr3 QUESTION_MARK expr2 COLON expr2 .)
    CLOSE_PAREN     reduce using rule 100 (expr1 -> expr3 QUESTION_MARK expr2 COLON expr2 .)


state 228

    (82) MRHS -> MRHS COMMA mrhs .

    COMMA           reduce using rule 82 (MRHS -> MRHS COMMA mrhs .)
    KEYWORD_while   reduce using rule 82 (MRHS -> MRHS COMMA mrhs .)
    KEYWORD_until   reduce using rule 82 (MRHS -> MRHS COMMA mrhs .)
    DELIM           reduce using rule 82 (MRHS -> MRHS COMMA mrhs .)
    newline         reduce using rule 82 (MRHS -> MRHS COMMA mrhs .)
    $end            reduce using rule 82 (MRHS -> MRHS COMMA mrhs .)
    KEYWORD_end     reduce using rule 82 (MRHS -> MRHS COMMA mrhs .)
    KEYWORD_elsif   reduce using rule 82 (MRHS -> MRHS COMMA mrhs .)
    KEYWORD_else    reduce using rule 82 (MRHS -> MRHS COMMA mrhs .)


state 229

    (40) func_call_stmt -> MLHS EQUAL fname opt_oparen func_ret_arg . opt_cparen
    (54) func_ret_arg -> func_ret_arg . COMMA func_arg_expr
    (55) func_ret_arg -> func_ret_arg . COMMA primary
    (71) opt_cparen -> . CLOSE_PAREN
    (72) opt_cparen -> . none
    (157) none -> .

    COMMA           shift and go to state 199
    CLOSE_PAREN     shift and go to state 207
    KEYWORD_while   reduce using rule 157 (none -> .)
    KEYWORD_until   reduce using rule 157 (none -> .)
    DELIM           reduce using rule 157 (none -> .)
    newline         reduce using rule 157 (none -> .)
    $end            reduce using rule 157 (none -> .)
    KEYWORD_end     reduce using rule 157 (none -> .)
    KEYWORD_elsif   reduce using rule 157 (none -> .)
    KEYWORD_else    reduce using rule 157 (none -> .)

    none                           shift and go to state 205
    opt_cparen                     shift and go to state 250

state 230

    (29) top_stmt -> KEYWORD_for opt_oparen multi_var opt_cparen KEYWORD_in . for_range opt_do gen_stmts opt_terms KEYWORD_end
    (73) for_range -> . INT_CONSTANTS DOUBLEDOT INT_CONSTANTS
    (74) for_range -> . INT_CONSTANTS TRIPLEDOT INT_CONSTANTS
    (75) for_range -> . VARIABLES
    (76) for_range -> . array
    (77) for_range -> . CONSTANTS
    (143) array -> . VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET
    (144) array -> . VARIABLES OPEN_BRACKET expr7 DOUBLEDOT expr7 CLOSE_BRACKET
    (145) array -> . VARIABLES OPEN_BRACKET expr7 TRIPLEDOT expr7 CLOSE_BRACKET

    INT_CONSTANTS   shift and go to state 251
    VARIABLES       shift and go to state 252
    CONSTANTS       shift and go to state 255

    for_range                      shift and go to state 253
    array                          shift and go to state 254

state 231

    (67) multi_var -> multi_var COMMA VARIABLES .

    COMMA           reduce using rule 67 (multi_var -> multi_var COMMA VARIABLES .)
    CLOSE_PAREN     reduce using rule 67 (multi_var -> multi_var COMMA VARIABLES .)
    KEYWORD_in      reduce using rule 67 (multi_var -> multi_var COMMA VARIABLES .)


state 232

    (68) multi_var -> multi_var COMMA CONSTANTS .

    COMMA           reduce using rule 68 (multi_var -> multi_var COMMA CONSTANTS .)
    CLOSE_PAREN     reduce using rule 68 (multi_var -> multi_var COMMA CONSTANTS .)
    KEYWORD_in      reduce using rule 68 (multi_var -> multi_var COMMA CONSTANTS .)


state 233

    (23) top_stmt -> KEYWORD_while expr3 opt_do gen_stmts opt_terms KEYWORD_end .

